k-path	energy(ev)
{#, -0.08 + Band-Index:}	{0., -14.5195}
{2.91171, -15.0426}	{#, -0.08 + Band-Index:}
{0.01216, -14.522}	{0., -14.5192}
{2.90102, -15.0287}	{2.90636, -15.0357}
{0.03648, -14.2362}	{0.02432, -14.2486}
{2.89034, -14.0242}	{2.89568, -14.0132}
{0.0608, -14.1115}	{0.04864, -14.104}
{2.87965, -13.9193}	{2.88499, -13.9293}
{0.08512, -14.0739}	{0.07296, -14.0606}
{2.86897, -13.437}	{2.87431, -13.4366}
{0.10944, -13.7818}	{0.09728, -13.7937}
{2.85828, -13.4318}	{2.86362, -13.432}
{0.13376, -13.6966}	{0.1216, -13.7137}
{2.8476, -13.235}	{2.85294, -13.2349}
{0.15808, -13.4779}	{0.14592, -13.4784}
{2.83691, -13.2293}	{2.84225, -13.2292}
{0.1824, -13.3966}	{0.17024, -13.4002}
{2.82623, -13.2286}	{2.83157, -13.2287}
{0.20672, -13.3421}	{0.19456, -13.3453}
{2.81554, -13.2264}	{2.82088, -13.2265}
{0.23104, -13.2857}	{0.21888, -13.2895}
{2.80486, -12.6651}	{2.8102, -12.665}
{0.25536, -12.8182}	{0.2432, -12.826}
{2.79417, -12.6548}	{2.79951, -12.6551}
{0.27968, -12.733}	{0.26752, -12.7373}
{2.78349, -7.37284}	{2.78883, -7.36108}
{0.304, -7.29184}	{0.29184, -7.27305}
{2.7728, -6.63208}	{2.77814, -6.62769}
{0.32832, -6.96725}	{0.31616, -6.98268}
{2.76212, -6.63945}	{2.76746, -6.63539}
{0.35264, -6.67855}	{0.34048, -6.69638}
{2.75143, -6.47782}	{2.75677, -6.48961}
{0.37696, -6.63048}	{0.3648, -6.63557}
{2.74075, -6.3553}	{2.74609, -6.35382}
{0.40128, -6.45416}	{0.38912, -6.46977}
{2.73006, -6.19519}	{2.7354, -6.19998}
{0.4256, -6.33986}	{0.41344, -6.35048}
{2.71938, -6.17694}	{2.72472, -6.18131}
{0.44992, -6.27138}	{0.43776, -6.26279}
{2.70869, -5.99032}	{2.71403, -6.00178}
{0.47424, -6.12677}	{0.46208, -6.14745}
{2.69801, -5.94939}	{2.70335, -5.94999}
{0.49856, -5.93013}	{0.4864, -5.93007}
{2.68732, -5.94596}	{2.69266, -5.94812}
{0.52288, -5.90078}	{0.51072, -5.88872}
{2.67664, -5.85455}	{2.68198, -5.86105}
{0.5472, -5.83944}	{0.53504, -5.8349}
{2.66595, -5.84342}	{2.67129, -5.84653}
{0.57152, -5.80603}	{0.55936, -5.79376}
{2.65527, -5.82729}	{2.66061, -5.83054}
{0.59584, -5.81801}	{0.58368, -5.80004}
{2.64458, -5.78129}	{2.64992, -5.7813}
{0.608, -5.78105}	{0.608, -5.78105}
{2.62956, -5.57947}	{2.64458, -5.58293}
{0.63805, -5.56798}	{0.62303, -5.5771}
{2.59951, -5.54681}	{2.61454, -5.5651}
{0.6681, -5.52185}	{0.65307, -5.54537}
{2.56947, -5.31545}	{2.58449, -5.32397}
{0.69814, -5.30419}	{0.68312, -5.31487}
{2.53942, -5.1815}	{2.55444, -5.17666}
{0.72819, -5.1816}	{0.71317, -5.17826}
{2.50937, -5.17392}	{2.5244, -5.17105}
{0.75824, -5.17043}	{0.74321, -5.16872}
{2.47933, -5.11079}	{2.49435, -5.12021}
{0.78828, -5.08848}	{0.77326, -5.09881}
{2.44928, -5.04806}	{2.4643, -5.07025}
{0.81833, -5.01552}	{0.80331, -5.04009}
{2.41923, -4.94347}	{2.43426, -4.95407}
{0.84838, -4.92962}	{0.83335, -4.94052}
{2.38919, -4.86795}	{2.40421, -4.88284}
{0.87842, -4.80535}	{0.8634, -4.82265}
{2.35914, -4.71629}	{2.37416, -4.71142}
{0.90847, -4.68478}	{0.89345, -4.69715}
{2.32909, -4.59591}	{2.34412, -4.59549}
{0.93852, -4.57285}	{0.92349, -4.58062}
{2.29905, -4.52262}	{2.31407, -4.52291}
{0.96856, -4.50973}	{0.95354, -4.51156}
{2.269, -4.45891}	{2.28402, -4.45334}
{0.99861, -4.46119}	{0.98359, -4.45648}
{2.23895, -4.42389}	{2.25398, -4.42901}
{1.02866, -4.36577}	{1.01363, -4.37506}
{2.20891, -4.2615}	{2.22393, -4.2615}
{1.0587, -4.26165}	{1.04368, -4.26012}
{2.17886, -4.20237}	{2.19388, -4.20554}
{1.08875, -4.15774}	{1.07373, -4.1606}
{2.14881, -4.08472}	{2.16384, -4.08869}
{1.1188, -4.07424}	{1.10377, -4.08131}
{2.11877, -4.02307}	{2.13379, -4.02053}
{1.14884, -3.97785}	{1.13382, -3.97329}
{2.08872, -3.92417}	{2.10374, -3.91719}
{1.17889, -3.92569}	{1.16387, -3.91528}
{2.05867, -3.86457}	{2.0737, -3.86088}
{1.20894, -3.85754}	{1.19391, -3.85209}
{2.02863, -3.83131}	{2.04365, -3.82194}
{1.23898, -3.81642}	{1.22396, -3.80553}
{1.99858, -3.79017}	{2.0136, -3.78357}
{1.26903, -3.7945}	{1.25401, -3.78734}
{1.96853, -3.68711}	{1.98356, -3.69111}
{1.29908, -3.67769}	{1.28405, -3.68052}
{1.93849, -3.65549}	{1.95351, -3.65417}
{1.32912, -3.65297}	{1.3141, -3.64885}
{1.90844, -3.51209}	{1.92346, -3.51761}
{1.35917, -3.50806}	{1.34415, -3.51009}
{1.89342, -3.50354}	{1.89342, -3.50354}
{1.36451, -3.49002}	{1.35917, -3.49008}
{1.88273, -3.45297}	{1.88807, -3.45026}
{1.3752, -3.43897}	{1.36985, -3.44185}
{1.87205, -3.32378}	{1.87739, -3.32215}
{1.38588, -3.31839}	{1.38054, -3.31834}
{1.86136, -3.30212}	{1.8667, -3.30238}
{1.39657, -3.29704}	{1.39122, -3.29837}
{1.85068, -3.27001}	{1.85602, -3.26972}
{1.40725, -3.24595}	{1.40191, -3.24739}
{1.83999, -3.22961}	{1.84533, -3.22944}
{1.41794, -3.21297}	{1.41259, -3.21492}
{1.82931, -3.12662}	{1.83465, -3.12268}
{1.42862, -3.00488}	{1.42328, -3.00853}
{1.81862, -2.93922}	{1.82396, -2.93393}
{1.43931, -2.92064}	{1.43396, -2.91527}
{1.80794, -2.85864}	{1.81328, -2.85622}
{1.44999, -2.83459}	{1.44465, -2.83166}
{1.79725, -2.43328}	{1.8026, -2.44044}
{1.46068, -2.41526}	{1.45533, -2.42157}
{1.78657, -2.37599}	{1.79191, -2.38189}
{1.47136, -2.35228}	{1.46602, -2.35884}
{1.77588, -2.32696}	{1.78123, -2.33067}
{1.48205, -2.31076}	{1.4767, -2.31518}
{1.7652, -2.2623}	{1.77054, -2.26232}
{1.49273, -2.24302}	{1.48739, -2.24372}
{1.75451, -2.21038}	{1.75986, -2.21178}
{1.50342, -2.20479}	{1.49807, -2.20688}
{1.74383, -2.15644}	{1.74917, -2.15563}
{1.5141, -2.08291}	{1.50876, -2.08476}
{1.73314, -1.97231}	{1.73849, -1.97314}
{1.52479, -1.97149}	{1.51944, -1.97141}
{1.72246, -1.9634}	{1.7278, -1.96258}
{1.53547, -1.94285}	{1.53013, -1.94312}
{1.71177, -1.94175}	{1.71712, -1.94177}
{1.54616, -1.92392}	{1.54081, -1.92577}
{1.70109, -1.89426}	{1.70643, -1.89351}
{1.55684, -1.85257}	{1.5515, -1.85066}
{1.6904, -1.65184}	{1.69575, -1.65283}
{1.56753, -1.64578}	{1.56218, -1.64669}
{1.67972, -1.60796}	{1.68506, -1.61043}
{1.57821, -1.60582}	{1.57287, -1.60764}
{1.66903, -1.53233}	{1.67438, -1.53068}
{1.5889, -1.53008}	{1.58355, -1.5273}
{1.65835, -1.52412}	{1.66369, -1.52336}
{1.59958, -1.51286}	{1.59424, -1.51097}
{1.64766, -1.41941}	{1.65301, -1.42811}
{1.61027, -1.38342}	{1.60492, -1.38623}
{1.63698, -1.36195}	{1.64232, -1.36237}
{1.62095, -1.36138}	{1.61561, -1.36013}
{1.62629, -1.36058}	{1.63164, -1.35893}
{1.62629, -1.34745}	{1.62629, -1.34745}
{1.62095, -1.3383}	{1.62629, -1.33602}
{1.63698, -1.32465}	{1.63164, -1.33138}
{1.61027, -0.919009}	{1.61561, -0.916333}
{1.64766, -0.910521}	{1.64232, -0.907749}
{1.59958, -0.898493}	{1.60492, -0.900239}
{1.65835, -0.889545}	{1.65301, -0.890803}
{1.5889, -0.718001}	{1.59424, -0.716936}
{1.66903, -0.694594}	{1.66369, -0.696633}
{1.57821, -0.609667}	{1.58355, -0.610007}
{1.67972, -0.593391}	{1.67438, -0.593792}
{1.56753, -0.575099}	{1.57287, -0.578188}
{1.6904, -0.54869}	{1.68506, -0.552056}
{1.55684, -0.470659}	{1.56218, -0.469395}
{1.70109, -0.469718}	{1.69575, -0.468601}
{1.54616, 0.321238}	{1.5515, 0.321667}
{1.71177, 0.330572}	{1.70643, 0.331119}
{1.53547, 0.338051}	{1.54081, 0.338318}
{1.72246, 0.338016}	{1.71712, 0.338414}
{1.52479, 0.431278}	{1.53013, 0.431846}
{1.73314, 0.466017}	{1.7278, 0.465501}
{1.5141, 0.503274}	{1.51944, 0.503569}
{1.74383, 0.513427}	{1.73849, 0.513519}
{1.50342, 0.51811}	{1.50876, 0.518147}
{1.75451, 0.53503}	{1.74917, 0.5351}
{1.49273, 0.549997}	{1.49807, 0.550458}
{1.7652, 0.571824}	{1.75986, 0.572296}
{1.48205, 0.670488}	{1.48739, 0.670807}
{1.77588, 0.671437}	{1.77054, 0.671237}
{1.47136, 0.68983}	{1.4767, 0.690373}
{1.78657, 0.698119}	{1.78123, 0.698032}
{1.46068, 0.823484}	{1.46602, 0.82267}
{1.79725, 0.883037}	{1.79191, 0.883565}
{1.44999, 0.905358}	{1.45533, 0.905639}
{1.80794, 0.923116}	{1.8026, 0.922325}
{1.43931, 0.924464}	{1.44465, 0.923327}
{1.81862, 0.947141}	{1.81328, 0.946008}
{1.42862, 0.992094}	{1.43396, 0.994289}
{1.82931, 1.00728}	{1.82396, 1.01012}
