k-path	energy(ev)
0	-2.52982
1	-2.52873
2	-2.52545
3	-2.52
4	-2.51238
5	-2.50259
6	-2.49066
7	-2.47659
8	-2.46042
9	-2.44215
10	-2.42183
11	-2.39947
12	-2.3751
13	-2.34877
14	-2.32051
15	-2.29037
16	-2.25839
17	-2.22461
18	-2.18911
19	-2.15192
20	-2.11311
21	-2.07276
22	-2.03093
23	-1.9877
24	-1.94315
25	-1.89737
26	-1.85046
27	-1.80252
28	-1.75366
29	-1.70402
30	-1.65371
31	-1.60289
32	-1.55171
33	-1.50036
34	-1.44903
35	-1.39793
36	-1.3473
37	-1.29741
38	-1.24855
39	-1.20107
40	-1.15531
41	-1.1117
42	-1.07067
43	-1.03271
44	-0.998311
45	-0.968009
46	-0.94232
47	-0.921735
48	-0.906686
49	-0.897511
50	-0.894427
51	-0.897511
52	-0.906686
53	-0.921735
54	-0.94232
55	-0.968009
56	-0.998311
57	-1.03271
58	-1.07067
59	-1.1117
60	-1.15531
61	-1.20107
62	-1.24855
63	-1.29741
64	-1.3473
65	-1.39793
66	-1.44903
67	-1.50036
68	-1.55171
69	-1.60289
70	-1.65371
71	-1.70402
72	-1.75366
73	-1.80252
74	-1.85046
75	-1.89737
76	-1.94315
77	-1.9877
78	-2.03093
79	-2.07276
80	-2.11311
81	-2.15192
82	-2.18911
83	-2.22461
84	-2.25839
85	-2.29037
86	-2.32051
87	-2.34877
88	-2.3751
89	-2.39947
90	-2.42183
91	-2.44215
92	-2.46042
93	-2.47659
94	-2.49066
95	-2.50259
96	-2.51238
97	-2.52
98	-2.52545
99	-2.52873
100	-2.52982
0	-2.52982
1	-2.52873
2	-2.52545
3	-2.52
4	-2.51238
5	-2.50259
6	-2.49066
7	-2.47659
8	-2.46042
9	-2.44215
10	-2.42183
11	-2.39947
12	-2.3751
13	-2.34877
14	-2.32051
15	-2.29037
16	-2.25839
17	-2.22461
18	-2.18911
19	-2.15192
20	-2.11311
21	-2.07276
22	-2.03093
23	-1.9877
24	-1.94315
25	-1.89737
26	-1.85046
27	-1.80252
28	-1.75366
29	-1.70402
30	-1.65371
31	-1.60289
32	-1.55171
33	-1.50036
34	-1.44903
35	-1.39793
36	-1.3473
37	-1.29741
38	-1.24855
39	-1.20107
40	-1.15531
41	-1.1117
42	-1.07067
43	-1.03271
44	-0.998311
45	-0.968009
46	-0.94232
47	-0.921735
48	-0.906686
49	-0.897511
50	-0.894427
51	-0.897511
52	-0.906686
53	-0.921735
54	-0.94232
55	-0.968009
56	-0.998311
57	-1.03271
58	-1.07067
59	-1.1117
60	-1.15531
61	-1.20107
62	-1.24855
63	-1.29741
64	-1.3473
65	-1.39793
66	-1.44903
67	-1.50036
68	-1.55171
69	-1.60289
70	-1.65371
71	-1.70402
72	-1.75366
73	-1.80252
74	-1.85046
75	-1.89737
76	-1.94315
77	-1.9877
78	-2.03093
79	-2.07276
80	-2.11311
81	-2.15192
82	-2.18911
83	-2.22461
84	-2.25839
85	-2.29037
86	-2.32051
87	-2.34877
88	-2.3751
89	-2.39947
90	-2.42183
91	-2.44215
92	-2.46042
93	-2.47659
94	-2.49066
95	-2.50259
96	-2.51238
97	-2.52
98	-2.52545
99	-2.52873
100	-2.52982
0	2.52982
1	2.52873
2	2.52545
3	2.52
4	2.51238
5	2.50259
6	2.49066
7	2.47659
8	2.46042
9	2.44215
10	2.42183
11	2.39947
12	2.3751
13	2.34877
14	2.32051
15	2.29037
16	2.25839
17	2.22461
18	2.18911
19	2.15192
20	2.11311
21	2.07276
22	2.03093
23	1.9877
24	1.94315
25	1.89737
26	1.85046
27	1.80252
28	1.75366
29	1.70402
30	1.65371
31	1.60289
32	1.55171
33	1.50036
34	1.44903
35	1.39793
36	1.3473
37	1.29741
38	1.24855
39	1.20107
40	1.15531
41	1.1117
42	1.07067
43	1.03271
44	0.998311
45	0.968009
46	0.94232
47	0.921735
48	0.906686
49	0.897511
50	0.894427
51	0.897511
52	0.906686
53	0.921735
54	0.94232
55	0.968009
56	0.998311
57	1.03271
58	1.07067
59	1.1117
60	1.15531
61	1.20107
62	1.24855
63	1.29741
64	1.3473
65	1.39793
66	1.44903
67	1.50036
68	1.55171
69	1.60289
70	1.65371
71	1.70402
72	1.75366
73	1.80252
74	1.85046
75	1.89737
76	1.94315
77	1.9877
78	2.03093
79	2.07276
80	2.11311
81	2.15192
82	2.18911
83	2.22461
84	2.25839
85	2.29037
86	2.32051
87	2.34877
88	2.3751
89	2.39947
90	2.42183
91	2.44215
92	2.46042
93	2.47659
94	2.49066
95	2.50259
96	2.51238
97	2.52
98	2.52545
99	2.52873
100	2.52982
0	2.52982
1	2.52873
2	2.52545
3	2.52
4	2.51238
5	2.50259
6	2.49066
7	2.47659
8	2.46042
9	2.44215
10	2.42183
11	2.39947
12	2.3751
13	2.34877
14	2.32051
15	2.29037
16	2.25839
17	2.22461
18	2.18911
19	2.15192
20	2.11311
21	2.07276
22	2.03093
23	1.9877
24	1.94315
25	1.89737
26	1.85046
27	1.80252
28	1.75366
29	1.70402
30	1.65371
31	1.60289
32	1.55171
33	1.50036
34	1.44903
35	1.39793
36	1.3473
37	1.29741
38	1.24855
39	1.20107
40	1.15531
41	1.1117
42	1.07067
43	1.03271
44	0.998311
45	0.968009
46	0.94232
47	0.921735
48	0.906686
49	0.897511
50	0.894427
51	0.897511
52	0.906686
53	0.921735
54	0.94232
55	0.968009
56	0.998311
57	1.03271
58	1.07067
59	1.1117
60	1.15531
61	1.20107
62	1.24855
63	1.29741
64	1.3473
