k-path	energy(ev)
0	-2.15407
1	-2.15315
2	-2.1504
3	-2.14583
4	-2.13943
5	-2.13122
6	-2.12121
7	-2.10942
8	-2.09586
9	-2.08054
10	-2.0635
11	-2.04476
12	-2.02434
13	-2.00227
14	-1.9786
15	-1.95335
16	-1.92657
17	-1.89829
18	-1.86857
19	-1.83746
20	-1.805
21	-1.77127
22	-1.73631
23	-1.7002
24	-1.663
25	-1.62481
26	-1.58569
27	-1.54575
28	-1.50507
29	-1.46377
30	-1.42196
31	-1.37976
32	-1.33733
33	-1.29479
34	-1.25234
35	-1.21014
36	-1.1684
37	-1.12734
38	-1.08723
39	-1.04832
40	-1.01092
41	-0.975369
42	-0.942012
43	-0.911233
44	-0.883429
45	-0.859003
46	-0.838352
47	-0.821843
48	-0.809797
49	-0.802463
50	-0.8
51	-0.802463
52	-0.809797
53	-0.821843
54	-0.838352
55	-0.859003
56	-0.883429
57	-0.911233
58	-0.942012
59	-0.975369
60	-1.01092
61	-1.04832
62	-1.08723
63	-1.12734
64	-1.1684
65	-1.21014
66	-1.25234
67	-1.29479
68	-1.33733
69	-1.37976
70	-1.42196
71	-1.46377
72	-1.50507
73	-1.54575
74	-1.58569
75	-1.62481
76	-1.663
77	-1.7002
78	-1.73631
79	-1.77127
80	-1.805
81	-1.83746
82	-1.86857
83	-1.89829
84	-1.92657
85	-1.95335
86	-1.9786
87	-2.00227
88	-2.02434
89	-2.04476
90	-2.0635
91	-2.08054
92	-2.09586
93	-2.10942
94	-2.12121
95	-2.13122
96	-2.13943
97	-2.14583
98	-2.1504
99	-2.15315
100	-2.15407
0	-2.15407
1	-2.15315
2	-2.1504
3	-2.14583
4	-2.13943
5	-2.13122
6	-2.12121
7	-2.10942
8	-2.09586
9	-2.08054
10	-2.0635
11	-2.04476
12	-2.02434
13	-2.00227
14	-1.9786
15	-1.95335
16	-1.92657
17	-1.89829
18	-1.86857
19	-1.83746
20	-1.805
21	-1.77127
22	-1.73631
23	-1.7002
24	-1.663
25	-1.62481
26	-1.58569
27	-1.54575
28	-1.50507
29	-1.46377
30	-1.42196
31	-1.37976
32	-1.33733
33	-1.29479
34	-1.25234
35	-1.21014
36	-1.1684
37	-1.12734
38	-1.08723
39	-1.04832
40	-1.01092
41	-0.975369
42	-0.942012
43	-0.911233
44	-0.883429
45	-0.859003
46	-0.838352
47	-0.821843
48	-0.809797
49	-0.802463
50	-0.8
51	-0.802463
52	-0.809797
53	-0.821843
54	-0.838352
55	-0.859003
56	-0.883429
57	-0.911233
58	-0.942012
59	-0.975369
60	-1.01092
61	-1.04832
62	-1.08723
63	-1.12734
64	-1.1684
65	-1.21014
66	-1.25234
67	-1.29479
68	-1.33733
69	-1.37976
70	-1.42196
71	-1.46377
72	-1.50507
73	-1.54575
74	-1.58569
75	-1.62481
76	-1.663
77	-1.7002
78	-1.73631
79	-1.77127
80	-1.805
81	-1.83746
82	-1.86857
83	-1.89829
84	-1.92657
85	-1.95335
86	-1.9786
87	-2.00227
88	-2.02434
89	-2.04476
90	-2.0635
91	-2.08054
92	-2.09586
93	-2.10942
94	-2.12121
95	-2.13122
96	-2.13943
97	-2.14583
98	-2.1504
99	-2.15315
100	-2.15407
0	2.15407
1	2.15315
2	2.1504
3	2.14583
4	2.13943
5	2.13122
6	2.12121
7	2.10942
8	2.09586
9	2.08054
10	2.0635
11	2.04476
12	2.02434
13	2.00227
14	1.9786
15	1.95335
16	1.92657
17	1.89829
18	1.86857
19	1.83746
20	1.805
21	1.77127
22	1.73631
23	1.7002
24	1.663
25	1.62481
26	1.58569
27	1.54575
28	1.50507
29	1.46377
30	1.42196
31	1.37976
32	1.33733
33	1.29479
34	1.25234
35	1.21014
36	1.1684
37	1.12734
38	1.08723
39	1.04832
40	1.01092
41	0.975369
42	0.942012
43	0.911233
44	0.883429
45	0.859003
46	0.838352
47	0.821843
48	0.809797
49	0.802463
50	0.8
51	0.802463
52	0.809797
53	0.821843
54	0.838352
55	0.859003
56	0.883429
57	0.911233
58	0.942012
59	0.975369
60	1.01092
61	1.04832
62	1.08723
63	1.12734
64	1.1684
65	1.21014
66	1.25234
67	1.29479
68	1.33733
69	1.37976
70	1.42196
71	1.46377
72	1.50507
73	1.54575
74	1.58569
75	1.62481
76	1.663
77	1.7002
78	1.73631
79	1.77127
80	1.805
81	1.83746
82	1.86857
83	1.89829
84	1.92657
85	1.95335
86	1.9786
87	2.00227
88	2.02434
89	2.04476
90	2.0635
91	2.08054
92	2.09586
93	2.10942
94	2.12121
95	2.13122
96	2.13943
97	2.14583
98	2.1504
99	2.15315
100	2.15407
0	2.15407
1	2.15315
2	2.1504
3	2.14583
4	2.13943
5	2.13122
6	2.12121
7	2.10942
8	2.09586
9	2.08054
10	2.0635
11	2.04476
12	2.02434
13	2.00227
14	1.9786
15	1.95335
16	1.92657
17	1.89829
18	1.86857
19	1.83746
20	1.805
21	1.77127
22	1.73631
23	1.7002
24	1.663
25	1.62481
26	1.58569
27	1.54575
28	1.50507
29	1.46377
30	1.42196
31	1.37976
32	1.33733
33	1.29479
34	1.25234
35	1.21014
36	1.1684
37	1.12734
38	1.08723
39	1.04832
40	1.01092
41	0.975369
42	0.942012
43	0.911233
44	0.883429
45	0.859003
46	0.838352
47	0.821843
48	0.809797
49	0.802463
50	0.8
51	0.802463
52	0.809797
53	0.821843
54	0.838352
55	0.859003
56	0.883429
57	0.911233
58	0.942012
59	0.975369
60	1.01092
61	1.04832
62	1.08723
63	1.12734
64	1.1684
65	1.21014
66	1.25234
67	1.29479
68	1.33733
69	1.37976
70	1.42196
71	1.46377
72	1.50507
73	1.54575
74	1.58569
75	1.62481
76	1.663
77	1.7002
78	1.73631
79	1.77127
80	1.805
81	1.83746
82	1.86857
83	1.89829
84	1.92657
85	1.95335
86	1.9786
87	2.00227
88	2.02434
89	2.04476
90	2.0635
91	2.08054
92	2.09586
93	2.10942
94	2.12121
95	2.13122
96	2.13943
97	2.14583
98	2.1504
99	2.15315
100	2.15407
100	-2.15407
101	-2.15375
102	-2.15282
103	-2.15126
104	-2.14909
105	-2.14629
106	-2.14288
107	-2.13886
108	-2.13422
109	-2.12898
110	-2.12314
111	-2.11671
112	-2.10968
113	-2.10208
114	-2.09389
115	-2.08514
116	-2.07583
117	-2.06596
118	-2.05555
119	-2.04461
120	-2.03314
121	-2.02116
122	-2.00867
123	-1.99569
124	-1.98223
125	-1.9683
126	-1.95392
127	-1.93909
128	-1.92383
129	-1.90815
130	-1.89207
131	-1.87561
132	-1.85877
133	-1.84157
134	-1.82402
135	-1.80615
136	-1.78797
137	-1.76949
138	-1.75072
139	-1.7317
140	-1.71243
141	-1.69293
142	-1.67321
143	-1.65331
144	-1.63322
145	-1.61297
146	-1.59258
147	-1.57207
148	-1.55145
149	-1.53074
150	-1.50997
151	-1.48914
152	-1.46828
153	-1.4474
154	-1.42653
155	-1.40568
156	-1.38487
