k-path	energy(ev)
-40	0
-39	0
-38	0
-37	0
-36	0
-35	0
-34	0
-33	0
-32	0
-31	0
-30	0
-29	0
-28	0
-27	0
-26	0
-25	0
-24	0
-23	0.0000109313
-22	0.0000169898
-21	0.0000264051
-20	0.0000410368
-19	0.0000637753
-18	0.0000991121
-17	0.000154027
-16	0.000239368
-15	0.000371993
-14	0.000578098
-13	0.000898396
-12	0.00139616
-11	0.0021697
-10	0.00337183
-9	0.00524
-8	0.00814323
-7	0.012655
-6	0.0196665
-5	0.0305628
-4	0.0474962
-3	0.0738115
-2	0.114707
-1	0.17826
0	0.17826
1	0.114707
2	0.0738115
3	0.0474962
4	0.0305628
5	0.0196665
6	0.012655
7	0.00814323
8	0.00524
9	0.00337183
10	0.0021697
11	0.00139616
12	0.000898396
13	0.000578098
14	0.000371993
15	0.000239368
16	0.000154027
17	0.0000991121
18	0.0000637753
19	0.0000410368
20	0.0000264051
21	0.0000169898
22	0.0000109313
23	0
24	0
25	0
26	0
27	0
28	0
29	0
30	0
31	0
32	0
33	0
34	0
35	0
36	0
37	0
38	0
39	0
