k-path	energy(eV)
0	-1.71172
1	-1.71064
2	-1.70737
3	-1.70196
4	-1.69441
5	-1.68478
6	-1.6731
7	-1.65944
8	-1.64387
9	-1.62646
10	-1.60729
11	-1.58647
12	-1.56409
13	-1.54026
14	-1.51508
15	-1.48868
16	-1.46117
17	-1.43268
18	-1.40332
19	-1.37322
20	-1.3425
21	-1.31128
22	-1.27969
23	-1.24783
24	-1.21581
25	-1.18374
26	-1.15172
27	-1.11985
28	-1.08821
29	-1.05689
30	-1.02595
31	-0.995469
32	-0.965501
33	-0.9361
34	-0.907312
35	-0.879175
36	-0.851722
37	-0.82498
38	-0.798969
39	-0.773704
40	-0.749196
41	-0.725451
42	-0.70247
43	-0.680252
44	-0.658792
45	-0.638082
46	-0.618112
47	-0.59887
48	-0.580341
49	-0.562511
50	-0.545362
51	-0.528879
52	-0.513042
53	-0.497834
54	-0.483235
55	-0.469227
56	-0.455792
57	-0.442909
58	-0.430562
59	-0.418732
60	-0.407401
61	-0.396553
62	-0.386169
63	-0.376234
64	-0.366732
65	-0.357649
66	-0.348968
67	-0.340677
68	-0.332761
69	-0.325208
70	-0.318005
71	-0.311141
72	-0.304604
73	-0.298384
74	-0.29247
75	-0.286852
76	-0.281523
77	-0.276472
78	-0.271692
79	-0.267175
80	-0.262913
81	-0.258901
82	-0.25513
83	-0.251597
84	-0.248294
85	-0.245216
86	-0.242359
87	-0.239719
88	-0.23729
89	-0.235069
90	-0.233053
91	-0.231239
92	-0.229624
93	-0.228204
94	-0.226978
95	-0.225945
96	-0.225101
97	-0.224447
98	-0.22398
99	-0.2237
100	-0.223607
0	1.71172
1	1.71221
2	1.71368
3	1.71613
4	1.71955
5	1.72393
6	1.72928
7	1.73558
8	1.74282
9	1.75099
10	1.76008
11	1.77006
12	1.78092
13	1.79262
14	1.80514
15	1.81845
16	1.83251
17	1.84727
18	1.8627
19	1.87872
20	1.89529
21	1.91233
22	1.92978
23	1.94756
24	1.96558
25	1.98374
26	2.00196
27	2.02012
28	2.03812
29	2.05584
30	2.07317
31	2.08997
32	2.10612
33	2.1215
34	2.13597
35	2.1494
36	2.16166
37	2.17262
38	2.18214
39	2.19011
40	2.19641
41	2.20091
42	2.20352
43	2.20411
44	2.20261
45	2.19893
46	2.19298
47	2.1847
48	2.17403
49	2.16093
50	2.14536
51	2.1273
52	2.10673
53	2.08366
54	2.0581
55	2.03007
56	1.99961
57	1.96677
58	1.93161
59	1.89419
60	1.85462
61	1.81296
62	1.76934
63	1.72387
64	1.67667
65	1.62788
66	1.57763
67	1.52608
68	1.47338
69	1.41971
70	1.36522
71	1.31009
72	1.25451
73	1.19865
74	1.1427
75	1.08685
76	1.03129
77	0.976205
78	0.921787
79	0.868223
80	0.8157
81	0.764401
82	0.714507
83	0.666194
84	0.619632
85	0.574988
86	0.53242
87	0.492081
88	0.454115
89	0.418659
90	0.38584
91	0.355777
92	0.328578
93	0.304342
94	0.283157
95	0.2651
96	0.250235
97	0.238617
98	0.230288
99	0.225279
100	0.223607
100	-0.223607
101	-0.225279
102	-0.230288
103	-0.238617
104	-0.250235
105	-0.2651
106	-0.283157
107	-0.304342
108	-0.328578
109	-0.355777
110	-0.38584
111	-0.418659
112	-0.454115
113	-0.492081
114	-0.53242
115	-0.574988
116	-0.619632
117	-0.666194
118	-0.714507
119	-0.764401
120	-0.8157
121	-0.868223
122	-0.921787
123	-0.976205
124	-1.03129
125	-1.08685
126	-1.1427
127	-1.19865
128	-1.25451
129	-1.31009
130	-1.36522
131	-1.41971
132	-1.47338
133	-1.52608
134	-1.57763
135	-1.62788
136	-1.67667
137	-1.72387
138	-1.76934
139	-1.81296
140	-1.85462
141	-1.89419
142	-1.93161
143	-1.96677
144	-1.99961
145	-2.03007
146	-2.0581
147	-2.08366
148	-2.10673
149	-2.1273
150	-2.14536
151	-2.16093
152	-2.17403
153	-2.1847
154	-2.19298
155	-2.19893
156	-2.20261
157	-2.20411
158	-2.20352
159	-2.20091
160	-2.19641
161	-2.19011
162	-2.18214
163	-2.17262
164	-2.16166
165	-2.1494
166	-2.13597
167	-2.1215
